company,contact,email,status,deal_value,last_contact,owner,source,industry,notes
Rolf Inc.,Henrik Rolf,[email],Active,42300,2026-02-15,Armin A.,Dribbble,Manufacturing,High-value enterprise deal; decision expected Q2
Cargo2go,Yuki Tanaka,[email],Active,39200,2026-03-25,Armin A.,LinkedIn,Logistics,Expanding fleet management platform; strong buy signals
Cloudzr,Priya Sharma,[email],Active,36750,2026-03-22,Armin A.,Google,Cloud Services,Migration from AWS; needs onboarding support
Idioma,Carlos Reyes,[email],Stalled,28900,2026-01-18,Eren Y.,Dribbble,EdTech,Budget freeze until April; follow up after Q1
Syllables,Lena Johansson,[email],Active,32600,2026-03-20,Armin A.,Behance,AI/ML,Series A funded; scaling content pipeline
Nexova Solutions,Marcus Chen,[email],Active,27800,2026-03-27,Eren Y.,Instagram,SaaS,Pilot phase; 3-month contract pending signature
Greenfield Labs,Amara Osei,[email],Closed Won,24800,2026-03-10,Armin A.,Dribbble,Biotech,Signed annual contract; upsell Q3
Tidepool Analytics,Raj Patel,[email],Active,23500,2026-03-18,Eren Y.,Google,Data Analytics,Evaluating competitor; needs ROI case study
Vektor Design,Sophie Laurent,[email],New,19500,2026-03-28,Mikasa A.,Behance,Design Agency,Inbound from portfolio showcase; very engaged
Stratos Freight,Dimitri Kosta,[email],Active,21400,2026-03-15,Eren Y.,LinkedIn,Logistics,Athens-based; strong referral from Cargo2go
Maplewood Partners,Jennifer Wu,[email],Stalled,16800,2026-01-05,Mikasa A.,Instagram,Consulting,No response to last 3 emails; consider re-engagement
Pinnacle Health,David Okafor,[email],Active,18200,2026-03-21,Mikasa A.,Dribbble,Healthcare,HIPAA compliance review in progress
Cobalt Systems,Ingrid Berg,[email],Closed Won,14200,2026-02-28,Armin A.,Google,IT Services,Renewed 2-year contract
Luminary Studios,Alex Rivera,[email],New,15800,2026-03-26,Levi R.,Instagram,Media,Content production partnership opportunity
Ironforge Tech,Tom Bradley,[email],Active,14500,2026-03-19,Levi R.,LinkedIn,Cybersecurity,Security audit proposal sent; awaiting legal review
Solaris Energy,Fatima Al-Hassan,[email],Stalled,13200,2026-02-01,Levi R.,Google,Renewable Energy,Delayed due to regulatory approval; revisit May
QuickPrint IO,Nadia Petrova,[email],Active,12400,2026-03-24,Sasha B.,Behance,Print/Media,Custom dashboard integration requested
BrightPath Academy,Michael Torres,[email],Active,11200,2026-03-17,Sasha B.,Instagram,Education,Non-profit pricing tier discussion
Zenith Robotics,Kenji Watanabe,[email],Closed Lost,9800,2026-02-20,Eren Y.,Dribbble,Robotics,Lost to competitor on pricing; maintain relationship
Coral Bay Ventures,Olivia Chang,[email],New,8900,2026-03-23,Mikasa A.,LinkedIn,Venture Capital,Early stage interest; needs product demo
Aether Cloud,Samuel Mensah,[email],Active,23176.82,2026-03-12,Sasha B.,Google,Cloud Services,Multi-tenant deployment; technical scoping underway
Vertex Marketing,Elena Popov,[email],Closed Won,19300,2026-03-05,Eren Y.,Behance,Marketing,Signed for annual analytics package
Polaris Shipping,Andreas Holm,[email],Stalled,16500,2025-12-28,Levi R.,LinkedIn,Maritime,Contract review stalled at procurement; CFO change
Nimbus Software,Rachel Kim,[email],Active,16450,2026-03-14,Mikasa A.,Dribbble,Software,Enterprise license negotiation; legal redlining
Atlas Consulting,George Papadopoulos,[email],Closed Lost,9200,2026-01-30,Sasha B.,Instagram,Consulting,Went with in-house solution; keep warm for Q4
Ember Creative,Zara Nkosi,[email],New,12600,2026-03-27,Levi R.,Behance,Creative Agency,Referred by Vektor Design; scheduling discovery call
